lotr_mouth_temp = { # by Jamie-san
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 166 "mouth_lower_lip_width_neg" 166 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 86 "mouth_philtrum_def_pos" 86 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 21 "mouth_philtrum_shape_pos" 21 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 27 "mouth_philtrum_width_pos" 27 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 124 "mouth_upper_lip_def_pos" 124 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 76 "mouth_upper_lip_full_pos" 76 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 132 "mouth_upper_lip_profile_pos" 132 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 107 "mouth_upper_lip_width_pos" 107 }
			gene_bs_nose_forward={ "nose_forward_pos" 165 "nose_forward_pos" 165 }
			gene_bs_nose_height={ "nose_height_pos" 191 "nose_height_pos" 191 }
			gene_bs_nose_length={ "nose_length_pos" 163 "nose_length_pos" 163 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 148 "nose_nostril_height_pos" 148 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 127 "nose_nostril_width_pos" 127 }
			gene_bs_nose_profile={ "nose_profile_neg" 0 "nose_profile_neg" 0 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 71 "nose_ridge_angle_neg" 71 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 83 "nose_ridge_width_pos" 83 }
			gene_bs_nose_size={ "nose_size_neg" 150 "nose_size_neg" 150 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 168 "nose_tip_angle_neg" 168 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 189 "nose_tip_forward_pos" 189 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 159 "nose_tip_width_neg" 159 }
			face_detail_cheek_def={ "cheek_def_01" 203 "cheek_def_01" 203 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 122 "cheek_fat_01_pos" 122 }
			face_detail_chin_cleft={ "chin_cleft" 19 "chin_cleft" 19 }
			face_detail_chin_def={ "chin_def" 168 "chin_def" 168 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 237 "eye_lower_lid_def" 237 }
			face_detail_eye_socket={ "eye_socket_color_01" 250 "eye_socket_color_01" 250 }
			face_detail_nasolabial={ "nasolabial_01" 22 "nasolabial_01" 22 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 58 "nose_ridge_def_pos" 58 }
			face_detail_nose_tip_def={ "nose_tip_def" 247 "nose_tip_def" 247 }
			face_detail_temple_def={ "temple_def" 151 "temple_def" 151 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 246 "brow_wrinkles_04" 246 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 216 "eye_wrinkles_02" 216 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 228 "forehead_wrinkles_01" 228 }
			expression_other={ "cheek_wrinkles_both_01" 254 "cheek_wrinkles_both_01" 254 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 162 "normal_height" 142 }
			gene_bs_body_type={ "body_fat_head_fat_low" 29 "body_fat_head_fat_low" 29 }
			gene_bs_body_shape={ "body_shape_rectangle_half" 196 "body_shape_rectangle_half" 171 }
			gene_bs_bust={ "bust_default" 97 "bust_shape_3_half" 122 }
			gene_age={ "old_1" 41 "old_1" 41 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight" 126 "hair_straight" 126 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 226 "urukhai" 226 }
			gene_uruk_head_decals={ "no_decal" 89 "no_decal" 89 }
			gene_uruk_body_decals={ "no_decal" 247 "no_decal" 247 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 159 "ear_point_pos" 159 }
			# gene_hunchbacked={ "hunchbacked" 1 "hunchbacked" 1 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

weakorc9_dna={	#Maubag  
	portrait_info = {
		genes={
			hair_color={ 129 173 131 255 }
			skin_color={ 3 99 185 128 }
			eye_color={ 39 71 39 71 }
			gene_chin_forward={ "chin_forward_pos" 85 "chin_forward_pos" 85 }
			gene_chin_height={ "chin_height_neg" 191 "chin_height_neg" 178 }
			gene_chin_width={ "chin_width_pos" 211 "chin_width_pos" 170 }
			gene_eye_angle={ "eye_angle_pos" 215 "eye_angle_pos" 215 }
			gene_eye_depth={ "eye_depth_neg" 106 "eye_depth_neg" 106 }
			gene_eye_height={ "eye_height_neg" 78 "eye_height_neg" 78 }
			gene_eye_distance={ "eye_distance_neg" 74 "eye_distance_neg" 74 }
			gene_eye_shut={ "eye_shut_pos" 144 "eye_shut_pos" 174 }
			gene_forehead_angle={ "forehead_angle_neg" 121 "forehead_angle_neg" 126 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 109 }
			gene_forehead_roundness={ "forehead_roundness_neg" 55 "forehead_roundness_neg" 55 }
			gene_forehead_width={ "forehead_width_neg" 155 "forehead_width_neg" 155 }
			gene_forehead_height={ "forehead_height_pos" 129 "forehead_height_pos" 129 }
			gene_head_height={ "head_height_pos" 151 "head_height_pos" 151 }
			gene_head_width={ "head_width_pos" 142 "head_width_pos" 142 }
			gene_head_profile={ "head_profile_pos" 165 "head_profile_pos" 165 }
			gene_head_top_height={ "head_top_height_neg" 16 "head_top_height_neg" 16 }
			gene_head_top_width={ "head_top_width_pos" 88 "head_top_width_pos" 93 }
			gene_jaw_angle={ "jaw_angle_neg" 109 "jaw_angle_neg" 109 }
			gene_jaw_forward={ "jaw_forward_pos" 123 "jaw_forward_pos" 123 }
			gene_jaw_height={ "jaw_height_neg" 106 "jaw_height_neg" 106 }
			gene_jaw_width={ "jaw_width_pos" 136 "jaw_width_pos" 120 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 174 "mouth_corner_depth_neg" 174 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 33 "mouth_corner_height_pos" 33 }
			gene_mouth_forward={ "mouth_forward_pos" 82 "mouth_forward_pos" 82 }
			gene_mouth_height={ "mouth_height_neg" 104 "mouth_height_neg" 104 }
			gene_mouth_width={ "mouth_width_neg" 93 "mouth_width_neg" 93 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 71 "mouth_upper_lip_size_pos" 71 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 138 "mouth_lower_lip_size_pos" 138 }
			gene_mouth_open={ "mouth_open_pos" 36 "mouth_open_pos" 36 }
			gene_neck_length={ "neck_length_pos" 157 "neck_length_pos" 107 }
			gene_neck_width={ "neck_width_pos" 228 "neck_width_pos" 146 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 182 "cheek_forward_neg" 182 }
			gene_bs_cheek_height={ "cheek_height_pos" 155 "cheek_height_pos" 155 }
			gene_bs_cheek_width={ "cheek_width_pos" 55 "cheek_width_pos" 55 }
			gene_bs_ear_angle={ "ear_angle_neg" 204 "ear_angle_neg" 204 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 131 "ear_inner_shape_pos" 131 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 255 "ear_upper_bend_pos" 194 }
			gene_bs_ear_outward={ "ear_outward_pos" 87 "ear_outward_pos" 8 }
			gene_bs_ear_size={ "ear_size_pos" 72 "ear_size_pos" 72 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 80 "eye_corner_depth_pos" 80 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 205 "eye_fold_shape_pos" 205 }
			gene_bs_eye_size={ "eye_size_neg" 139 "eye_size_neg" 139 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 15 "eye_upper_lid_size_pos" 15 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 103 "forehead_brow_curve_pos" 103 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 196 "forehead_brow_forward_pos" 196 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 31 "forehead_brow_inner_height_pos" 31 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 77 "forehead_brow_outer_height_pos" 77 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 227 "forehead_brow_width_pos" 227 }
			gene_bs_jaw_def={ "jaw_def_neg" 162 "jaw_def_neg" 162 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 56 "mouth_lower_lip_def_pos" 56 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 142 "mouth_lower_lip_full_pos" 142 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 157 "mouth_lower_lip_pad_neg" 157 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 95 "mouth_lower_lip_width_neg" 95 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 64 "mouth_philtrum_def_pos" 64 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 40 "mouth_philtrum_shape_neg" 40 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 21 "mouth_philtrum_width_neg" 21 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 150 "mouth_upper_lip_def_pos" 150 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 32 "mouth_upper_lip_full_pos" 32 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 122 "mouth_upper_lip_profile_pos" 122 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 122 "mouth_upper_lip_width_pos" 122 }
			gene_bs_nose_forward={ "nose_forward_pos" 165 "nose_forward_pos" 165 }
			gene_bs_nose_height={ "nose_height_pos" 196 "nose_height_pos" 196 }
			gene_bs_nose_length={ "nose_length_pos" 71 "nose_length_pos" 71 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 41 "nose_nostril_height_pos" 165 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 157 "nose_nostril_width_pos" 96 }
			gene_bs_nose_profile={ "nose_profile_hawk" 98 "nose_profile_hawk" 98 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 163 "nose_ridge_angle_neg" 163 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 66 "nose_ridge_width_pos" 66 }
			gene_bs_nose_size={ "nose_size_pos" 89 "nose_size_neg" 105 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 34 "nose_tip_angle_neg" 34 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 182 "nose_tip_forward_pos" 182 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 31 "nose_tip_width_neg" 132 }
			face_detail_cheek_def={ "cheek_def_02" 201 "cheek_def_01" 129 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 151 "cheek_fat_01_pos" 16 }
			face_detail_chin_cleft={ "chin_cleft" 43 "chin_cleft" 43 }
			face_detail_chin_def={ "chin_def" 190 "chin_def" 103 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 200 "eye_lower_lid_def" 200 }
			face_detail_eye_socket={ "eye_socket_color_01" 232 "eye_socket_color_01" 232 }
			face_detail_nasolabial={ "nasolabial_02" 155 "nasolabial_02" 155 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 37 "nose_ridge_def_pos" 37 }
			face_detail_nose_tip_def={ "nose_tip_def" 200 "nose_tip_def" 200 }
			face_detail_temple_def={ "temple_def" 245 "temple_def" 245 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 226 "brow_wrinkles_04" 226 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 216 "eye_wrinkles_02" 216 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 239 "forehead_wrinkles_01" 239 }
			expression_other={ "cheek_wrinkles_both_01" 224 "cheek_wrinkles_both_01" 224 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 145 "normal_height" 132 }
			gene_bs_body_type={ "body_fat_head_fat_full" 177 "body_fat_head_fat_medium" 177 }
			gene_bs_body_shape={ "body_shape_pear_full" 205 "body_shape_pear_full" 180 }
			gene_bs_bust={ "bust_default" 158 "bust_shape_3_half" 70 }
			gene_age={ "old_4" 18 "old_4" 18 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 25 "body_hair_sparse" 25 }
			gene_hair_type={ "hair_wavy" 168 "hair_wavy" 168 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 218 "urukhai" 218 }
			gene_uruk_head_decals={ "no_decal" 30 "no_decal" 30 }
			gene_uruk_body_decals={ "no_decal" 245 "no_decal" 245 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 240 "ear_point_pos" 240 }
			# gene_hunchbacked={ "hunchbacked" 2 "hunchbacked" 2 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc4_dna={	#Igash  no clothes, eastern warrior legwear
	portrait_info = {
		genes={
			hair_color={ 155 51 155 51 }
			skin_color={ 255 222 255 222 }
			eye_color={ 11 96 11 96 }
			gene_chin_forward={ "chin_forward_pos" 84 "chin_forward_pos" 84 }
			gene_chin_height={ "chin_height_neg" 151 "chin_height_neg" 151 }
			gene_chin_width={ "chin_width_pos" 147 "chin_width_pos" 147 }
			gene_eye_angle={ "eye_angle_pos" 196 "eye_angle_pos" 196 }
			gene_eye_depth={ "eye_depth_neg" 127 "eye_depth_neg" 127 }
			gene_eye_height={ "eye_height_neg" 123 "eye_height_neg" 123 }
			gene_eye_distance={ "eye_distance_neg" 103 "eye_distance_neg" 103 }
			gene_eye_shut={ "eye_shut_pos" 87 "eye_shut_pos" 87 }
			gene_forehead_angle={ "forehead_angle_neg" 131 "forehead_angle_neg" 131 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 41 "forehead_brow_height_neg" 41 }
			gene_forehead_roundness={ "forehead_roundness_neg" 142 "forehead_roundness_neg" 142 }
			gene_forehead_width={ "forehead_width_neg" 185 "forehead_width_neg" 185 }
			gene_forehead_height={ "forehead_height_pos" 136 "forehead_height_pos" 136 }
			gene_head_height={ "head_height_pos" 107 "head_height_pos" 107 }
			gene_head_width={ "head_width_pos" 55 "head_width_pos" 55 }
			gene_head_profile={ "head_profile_pos" 98 "head_profile_pos" 98 }
			gene_head_top_height={ "head_top_height_neg" 79 "head_top_height_neg" 79 }
			gene_head_top_width={ "head_top_width_pos" 82 "head_top_width_pos" 82 }
			gene_jaw_angle={ "jaw_angle_neg" 123 "jaw_angle_neg" 123 }
			gene_jaw_forward={ "jaw_forward_pos" 107 "jaw_forward_pos" 107 }
			gene_jaw_height={ "jaw_height_neg" 151 "jaw_height_neg" 151 }
			gene_jaw_width={ "jaw_width_pos" 116 "jaw_width_pos" 116 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 187 "mouth_corner_depth_neg" 187 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 123 "mouth_corner_height_pos" 123 }
			gene_mouth_forward={ "mouth_forward_pos" 153 "mouth_forward_pos" 153 }
			gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 150 }
			gene_mouth_width={ "mouth_width_neg" 194 "mouth_width_neg" 194 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 12 "mouth_upper_lip_size_pos" 12 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 117 "mouth_lower_lip_size_pos" 117 }
			gene_mouth_open={ "mouth_open_pos" 11 "mouth_open_pos" 11 }
			gene_neck_length={ "neck_length_pos" 159 "neck_length_pos" 159 }
			gene_neck_width={ "neck_width_pos" 153 "neck_width_pos" 153 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 195 "cheek_forward_neg" 195 }
			gene_bs_cheek_height={ "cheek_height_pos" 136 "cheek_height_pos" 136 }
			gene_bs_cheek_width={ "cheek_width_pos" 97 "cheek_width_pos" 97 }
			gene_bs_ear_angle={ "ear_angle_neg" 146 "ear_angle_neg" 146 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 104 "ear_inner_shape_pos" 104 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 80 "ear_upper_bend_pos" 80 }
			gene_bs_ear_outward={ "ear_outward_pos" 109 "ear_outward_pos" 109 }
			gene_bs_ear_size={ "ear_size_pos" 200 "ear_size_pos" 200 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 232 "eye_corner_depth_pos" 232 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 102 "eye_fold_shape_pos" 102 }
			gene_bs_eye_size={ "eye_size_neg" 167 "eye_size_neg" 167 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 9 "eye_upper_lid_size_pos" 9 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 182 "forehead_brow_curve_pos" 182 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 209 "forehead_brow_forward_pos" 209 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 25 "forehead_brow_inner_height_pos" 25 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 139 "forehead_brow_outer_height_pos" 139 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 178 "forehead_brow_width_pos" 178 }
			gene_bs_jaw_def={ "jaw_def_neg" 169 "jaw_def_neg" 169 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 36 "mouth_lower_lip_def_pos" 36 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 86 "mouth_lower_lip_full_pos" 86 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 135 "mouth_lower_lip_pad_neg" 135 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 108 "mouth_lower_lip_width_neg" 108 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 35 "mouth_philtrum_def_pos" 35 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 10 "mouth_philtrum_shape_pos" 10 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 27 "mouth_philtrum_width_neg" 27 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 105 "mouth_upper_lip_def_pos" 105 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 60 "mouth_upper_lip_full_pos" 60 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 110 "mouth_upper_lip_profile_pos" 110 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 124 "mouth_upper_lip_width_pos" 124 }
			gene_bs_nose_forward={ "nose_forward_pos" 244 "nose_forward_pos" 244 }
			gene_bs_nose_height={ "nose_height_pos" 70 "nose_height_pos" 70 }
			gene_bs_nose_length={ "nose_length_pos" 205 "nose_length_pos" 205 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 238 "nose_nostril_height_pos" 238 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 247 "nose_nostril_width_pos" 247 }
			gene_bs_nose_profile={ "nose_profile_pos" 11 "nose_profile_pos" 11 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 202 "nose_ridge_angle_neg" 202 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 45 "nose_ridge_width_pos" 45 }
			gene_bs_nose_size={ "nose_size_neg" 182 "nose_size_neg" 182 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 204 "nose_tip_angle_neg" 204 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 207 "nose_tip_forward_pos" 207 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 68 "nose_tip_width_neg" 68 }
			face_detail_cheek_def={ "cheek_def_01" 202 "cheek_def_01" 202 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 7 "cheek_fat_01_pos" 7 }
			face_detail_chin_cleft={ "chin_cleft" 15 "chin_cleft" 15 }
			face_detail_chin_def={ "chin_def" 228 "chin_def" 228 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 186 "eye_lower_lid_def" 186 }
			face_detail_eye_socket={ "eye_socket_color_01" 202 "eye_socket_color_01" 202 }
			face_detail_nasolabial={ "nasolabial_02" 143 "nasolabial_02" 143 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 69 "nose_ridge_def_pos" 69 }
			face_detail_nose_tip_def={ "nose_tip_def" 130 "nose_tip_def" 130 }
			face_detail_temple_def={ "temple_def" 173 "temple_def" 173 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 227 "brow_wrinkles_04" 227 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 223 "eye_wrinkles_02" 223 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 250 "forehead_wrinkles_01" 250 }
			expression_other={ "cheek_wrinkles_both_01" 209 "cheek_wrinkles_both_01" 209 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 126 "normal_height" 126 }
			gene_bs_body_type={ "body_fat_head_fat_low" 28 "body_fat_head_fat_low" 28 }
			gene_bs_body_shape={ "body_shape_pear_half" 163 "body_shape_pear_half" 138 }
			gene_bs_bust={ "bust_default" 50 "bust_shape_3_half" 63 }
			gene_age={ "old_3" 152 "old_3" 152 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 33 "avg_spacing_lower_thickness" 33 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 73 "layer_2_lower_thickness" 73 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_wavy" 166 "hair_wavy" 166 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 229 "urukhai" 229 }
			gene_uruk_head_decals={ "no_decal" 198 "no_decal" 198 }
			gene_uruk_body_decals={ "no_decal" 245 "no_decal" 245 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 208 "ear_point_pos" 208 }
			# gene_hunchbacked={ "hunchbacked" 2 "hunchbacked" 2 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
